$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : carre                                             -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   1272 noeuds                                                  -
-   .   3 groupe                                                  -
-   .   4845 elements                                                -
-   .   4461 elements tedraedres                         -
-   .   384 elements d'interface 3D                          -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
1272 3
           0            0          0.1            0     0.015714     0.083883  -3.4694e-18        0.025          0.1            0            0        0.075 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4 
  MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   MTT4   EJT6   EJT6   EJT6 
  EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6 
  EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6 
  EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6 
  EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6 
  EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6 
  EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6 
  EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6 
  EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6 
  EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6 
  EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6 
  EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6 
  EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6 
  EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6 
  EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6 
  EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6 
  EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6   EJT6 
 2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2 
 2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2 
 2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2 
 2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2 
 2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2 
 2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2 
 2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2 
 2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2 
 2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2 
 2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2 
 2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
